id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fiaes_beneficiario,fiaes_beneficiario,model_fiaes_beneficiario,base.group_user,1,1,1,1
fiaes_departamento,fiaes_departamento,model_fiaes_departamento,base.group_user,1,1,1,1
fiaes_municipio,fiaes_municipio,model_fiaes_municipio,base.group_user,1,1,1,1

fiaes_fuente,fiaes_fuente,model_fiaes_fuente,base.group_user,1,0,0,0
fiaes_fuente1,fiaes_fuente1,model_fiaes_fuente,fiaes.configuracion,1,1,1,1



fiaes_vehiculo_aspecto,fiaes_vehiculo_aspecto,model_fiaes_vehiculo_aspecto,base.group_user,1,1,1,1

fiaes_territorio,fiaes_territorio,model_fiaes_territorio,base.group_user,1,0,0,0
fiaes_territorio1,fiaes_territorio1,model_fiaes_territorio,fiaes.configuracion,1,1,1,1









fiaes_proyecto,fiaes_proyecto,model_fiaes_proyecto,base.group_user,1,1,1,1
fiaes_fuente_empleado,fiaes_fuente_empleado,model_fiaes_fuente_empleado,base.group_user,1,1,1,1
fiaes_afp,fiaes_afp,model_fiaes_afp,base.group_user,1,1,1,1
fiaes_solicitud_vehiculo,fiaes_solicitud_vehiculo,model_fiaes_solicitud_vehiculo,base.group_user,1,1,1,1
fiaes_territorio_cordenadas,fiaes_territorio_cordenadas,model_fiaes_territorio_cordenadas,base.group_user,1,1,1,1
fiaes_vehiculo_clase,fiaes_vehiculo_clase,model_fiaes_vehiculo_clase,base.group_user,1,1,1,1
fiaes_vehiculo_tipo,fiaes_vehiculo_tipo,model_fiaes_vehiculo_tipo,base.group_user,1,1,1,1
fiaes_activo_property,fiaes_activo_property,model_fiaes_activo_property,base.group_user,1,1,1,1
fiaes_telefono,fiaes_telefono,model_fiaes_telefono,base.group_user,1,1,1,1
fiaes_red,fiaes_red,model_fiaes_red,base.group_user,1,1,1,1
fiaes_proyecto_cordenadas,fiaes_proyecto_cordenadas,model_fiaes_proyecto_cordenadas,base.group_user,1,1,1,1
fiaes_task_cordenadas,fiaes_task_cordenadas,model_fiaes_task_cordenadas,base.group_user,1,1,1,1
fiaes_task_recurso,fiaes_task_recurso,model_fiaes_task_recurso,base.group_user,1,1,1,1
fiaes_proyecto_objetivo,fiaes_proyecto_objetivo,model_fiaes_proyecto_objetivo,base.group_user,1,1,1,1
fiaes_vehiculo_servicio,fiaes_vehiculo_servicio,model_fiaes_vehiculo_servicio,base.group_user,1,1,1,1


fiaes_poa,fiaes_poa,model_fiaes_poa,base.group_user,1,0,0,0
fiaes_poa1,fiaes_poa1,model_fiaes_poa,fiaes.autoriza_proyectos,1,1,1,1

fiaes_poa_ingreso,fiaes_poa_ingreso,model_fiaes_poa_ingreso,base.group_user,1,0,0,0
fiaes_poa_ingreso1,fiaes_poa_ingreso1,model_fiaes_poa_ingreso,fiaes.autoriza_proyectos,1,1,1,1


fiaes_poa_ingreso_tradicional,fiaes_poa_ingreso_tradicional,model_fiaes_poa_ingreso_tradicional,base.group_user,1,1,1,1
fiaes_poa_ingreso_compensacion,fiaes_poa_ingreso_compensacion,model_fiaes_poa_ingreso_compensacion,base.group_user,1,1,1,1
fiaes_poa_ingreso_otros,fiaes_poa_ingreso_otros,model_fiaes_poa_ingreso_otros,base.group_user,1,1,1,1

fiaes_conservacion,fiaes_conservacion,model_fiaes_conservacion,base.group_user,1,0,0,0
fiaes_conservacion1,fiaes_conservacion1,model_fiaes_conservacion,fiaes.configuracion,1,1,1,1


fiaes_uet,fiaes_uet,model_fiaes_uet,base.group_user,1,0,0,0
fiaes_uet1,fiaes_uet1,model_fiaes_uet,fiaes.configuracion,1,1,1,1


fiaes_convocatoria,fiaes_convocatoria,model_fiaes_convocatoria,base.group_user,1,0,0,0
fiaes_convocatoria1,fiaes_convocatoria1,model_fiaes_convocatoria,fiaes.configuracion,1,1,1,1



fiaes_producto,fiaes_producto,model_fiaes_producto,base.group_user,1,0,0,0
fiaes_producto1,fiaes_producto1,model_fiaes_producto,fiaes.configuracion,1,1,1,1



fiaes_inversion,fiaes_inversion,model_fiaes_inversion,base.group_user,1,1,1,1
fiaes_inversion_actividad,fiaes_inversion_actividad,model_fiaes_inversion_actividad,base.group_user,1,1,1,1
fiaes_inversion_actividad_insumo,fiaes_inversion_actividad_insumo,model_fiaes_inversion_actividad_insumo,base.group_user,1,1,1,1
fiaes_inversion_actividad_resultado,fiaes_inversion_actividad_resultado,model_fiaes_inversion_actividad_resultado,base.group_user,1,1,1,1
fiaes_inversion_actividad_desembolso,fiaes_inversion_actividad_desembolso,model_fiaes_inversion_actividad_desembolso,base.group_user,1,1,1,1
fiaes_inversion_indicador,fiaes_inversion_indicador,model_fiaes_inversion_indicador,base.group_user,1,1,1,1
fiaes_tecnica,fiaes_tecnica,model_fiaes_tecnica,base.group_user,1,1,1,1

fiaes_pei,fiaes_pei,model_fiaes_pei,base.group_user,1,0,0,0
fiaes_objetivo,fiaes_objetivo,model_fiaes_objetivo,base.group_user,1,0,0,0
fiaes_meta,fiaes_meta,model_fiaes_meta,base.group_user,1,0,0,0
fiaes_indicador,fiaes_indicador,model_fiaes_indicador,base.group_user,1,0,0,0
fiaes_indicador_variable,fiaes_indicador_variable,model_fiaes_indicador_variable,base.group_user,1,0,0,0
fiaes_indicador_interpretacion,fiaes_indicador_interpretacion,model_fiaes_indicador_interpretacion,base.group_user,1,0,0,0
fiaes_validacion,fiaes_validacion,model_fiaes_validacion,base.group_user,1,0,0,0


fiaes_inr,fiaes_inr,model_fiaes_inr,base.group_user,1,1,1,1
fiaes_inrline,fiaes_inrline,model_fiaes_inrline,base.group_user,1,1,1,1
fiaes_dnc,fiaes_respaldo,model_fiaes_dnc,base.group_user,1,1,1,1
fiaes_poaobjetivos,fiaes_poaobjetivos,model_fiaes_poaobjetivos,base.group_user,1,1,1,1
fiaes_poaobjetivos_indicador,fiaes_poaobjetivos_indicador,model_fiaes_poaobjetivos_indicador,base.group_user,1,1,1,1
fiaes_poaactividad,fiaes_poaactividad,model_fiaes_poaactividad,base.group_user,1,1,1,1
fiaes_poasubactividad,fiaes_poasubactividad,model_fiaes_poasubactividad,base.group_user,1,1,1,1
fiaes_insumo,fiaes_insumo,model_fiaes_insumo,base.group_user,1,1,1,1
fiaes_insumo_categoria,fiaes_insumo_categoria,model_fiaes_insumo_categoria,base.group_user,1,1,1,1
fiaes_resultado,fiaes_resultado,model_fiaes_resultado,base.group_user,1,1,1,1
fiaes_planunidad,fiaes_planunidad,model_fiaes_planunidad,base.group_user,1,1,1,1
fiaes_reporte_plan,fiaes_reporte_plan,model_fiaes_reporte_plan,base.group_user,1,1,1,1
fiaes_reporte_variable,fiaes_reporte_variable,model_fiaes_reporte_variable,base.group_user,1,1,1,1
fiaes_reporte_resultado,fiaes_reporte_resultado,model_fiaes_reporte_resultado,base.group_user,1,1,1,1
fiaes_reporte_indicador,fiaes_reporte_indicador,model_fiaes_reporte_indicador,base.group_user,1,1,1,1

fiaes_reporte_inversion,fiaes_reporte_inversion,model_fiaes_reporte_inversion,base.group_user,1,1,1,1
fiaes_reporte_inversion_variable,fiaes_reporte_inversion_variable,model_fiaes_reporte_inversion_variable,base.group_user,1,1,1,1
fiaes_reporte_inversion_resultado,fiaes_reporte_inversion_resultado,model_fiaes_reporte_inversion_resultado,base.group_user,1,1,1,1
fiaes_reporte_inversion_indicador,fiaes_reporte_inversion_indicador,model_fiaes_reporte_inversion_indicador,base.group_user,1,1,1,1

fiaes_calculo,fiaes_calculo,model_fiaes_calculo,base.group_user,1,1,1,1
fiaes_calculo_indicador,fiaes_calculo_indicador,model_fiaes_calculo_indicador,base.group_user,1,1,1,1
fiaes_calculo_interpretacion,fiaes_calculo_interpretacion,model_fiaes_calculo_interpretacion,base.group_user,1,1,1,1



fiaes_poa_techo,fiaes_poa_techo,model_fiaes_poa_techo,base.group_user,1,0,0,0
fiaes_poa_techo1,fiaes_poa_techo1,model_fiaes_poa_techo,fiaes.autoriza_proyectos,1,1,1,1


fiaes_poa_techo_territorio,fiaes_poa_techo_territorio,model_fiaes_poa_techo_territorio,base.group_user,1,1,1,1
fiaes_poa_techo_territorio_detalle,fiaes_poa_techo_territorio_detalle,model_fiaes_poa_techo_territorio_detalle,base.group_user,1,1,1,1

fiaes_poa_techo_departamento,fiaes_poa_techo_departamento,model_fiaes_poa_techo_departamento,base.group_user,1,1,1,1
fiaes_poa_techo_departamento_detalle,fiaes_poa_techo_departamento_detalle,model_fiaes_poa_techo_departamento_detalle,base.group_user,1,1,1,1
fiaes_poa_techo_departamento_territorio,fiaes_poa_techo_departamento_territorio,model_fiaes_poa_techo_departamento_territorio,base.group_user,1,1,1,1



fiaes_pei1,fiaes_pei1,model_fiaes_pei,fiaes.monitoreo,1,1,1,1
fiaes_objetivo1,fiaes_objetivo1,model_fiaes_objetivo,fiaes.monitoreo,1,1,1,1
fiaes_meta1,fiaes_meta1,model_fiaes_meta,fiaes.monitoreo,1,1,1,1
fiaes_indicador1,fiaes_indicador1,model_fiaes_indicador,fiaes.monitoreo,1,1,1,1
fiaes_indicador_variable1,fiaes_indicador_variable1,model_fiaes_indicador_variable,fiaes.monitoreo,1,1,1,1
fiaes_indicador_interpretacion1,fiaes_indicador_interpretacion1,model_fiaes_indicador_interpretacion,fiaes.monitoreo,1,1,1,1
fiaes_validacion1,fiaes_validacion1,model_fiaes_validacion,fiaes.monitoreo,1,1,1,1


fiaes_compensacion_registro,fiaes_compensacion_registro,model_fiaes_compensacion_registro,base.group_user,1,1,1,1
fiaes_compensacion_registro1,fiaes_compensacion_registro1,model_fiaes_compensacion_registro,base.group_portal,1,1,1,1





fiaes_compensacion_solicitud,fiaes_compensacion_solicitud,model_fiaes_compensacion_solicitud,base.group_user,1,1,1,1
fiaes_compensacion_solicitud1,fiaes_compensacion_solicitud1,model_fiaes_compensacion_solicitud,base.group_portal,1,1,1,1


fiaes_compensacion_proceso,fiaes_compensacion_proceso,model_fiaes_compensacion_proceso,base.group_user,1,1,1,1
fiaes_compensacion_proceso1,fiaes_compensacion_proceso1,model_fiaes_compensacion_proceso,base.group_portal,1,1,1,1


fiaes_compensacion_proyecto,fiaes_compensacion_proyecto,model_fiaes_compensacion_proyecto,base.group_user,1,1,1,1
fiaes_compensacion_proyecto1,fiaes_compensacion_proyecto1,model_fiaes_compensacion_proyecto,base.group_portal,1,1,1,1

fiaes_compensacion_desembolso_plan,fiaes_compensacion_desembolso_plan,model_fiaes_compensacion_desembolso_plan,base.group_user,1,1,1,1
fiaes_compensacion_desembolso_plan1,fiaes_compensacion_desembolso_plan1,model_fiaes_compensacion_desembolso_plan,base.group_portal,1,1,1,1

fiaes_compensacion_desembolso_fase,fiaes_compensacion_desembolso_fase,model_fiaes_compensacion_desembolso_fase,base.group_user,1,1,1,1
fiaes_compensacion_desembolso_fase1,fiaes_compensacion_desembolso_fase1,model_fiaes_compensacion_desembolso_fase,base.group_portal,1,1,1,1


fiaes_compensacion_desembolso_desembolso,fiaes_compensacion_desembolso_desembolso,model_fiaes_compensacion_desembolso_desembolso,base.group_user,1,1,1,1
fiaes_compensacion_desembolso_desembolso1,fiaes_compensacion_desembolso_desembolso1,model_fiaes_compensacion_desembolso_desembolso,base.group_portal,1,1,1,1

fiaes_compensacion_desembolso_alerta,fiaes_compensacion_desembolso_alerta,model_fiaes_compensacion_desembolso_alerta,base.group_user,1,1,1,1
fiaes_compensacion_desembolso_alerta1,fiaes_compensacion_desembolso_alerta1,model_fiaes_compensacion_desembolso_alerta,base.group_portal,1,1,1,1

fiaes_compensacion_afectacion,fiaes_compensacion_afectacion,model_fiaes_compensacion_afectacion,base.group_user,1,1,1,1
fiaes_compensacion_proyecto_afectacion,fiaes_compensacion_proyecto_afectacion,model_fiaes_compensacion_proyecto_afectacion,base.group_user,1,1,1,1

fiaes_ejecutora_proyecto, fiaes_ejecutora_proyecto,model_fiaes_ejecutora_proyecto,base.group_user,1,1,1,1
fiaes_ejecutora_desembolso,fiaes_ejecutora_desembolso,model_fiaes_ejecutora_desembolso,base.group_user,1,1,1,1
fiaes_ejecutora_desembolsoscontrapartida,fiaes_ejecutora_desembolsoscontrapartida,model_fiaes_ejecutora_desembolsoscontrapartida,base.group_user,1,1,1,1
fiaes_ejecutora_producto,fiaes_ejecutora_producto,model_fiaes_ejecutora_producto,base.group_user,1,1,1,1
fiaes_ejecutora_actividad,fiaes_ejecutora_actividad,model_fiaes_ejecutora_actividad,base.group_user,1,1,1,1
fiaes_ejecutora_indicadores,fiaes_ejecutora_indicadores,model_fiaes_ejecutora_indicadores,base.group_user,1,1,1,1


fiaes_compensacion_conversion,fiaes_compensacion_conversion,model_fiaes_compensacion_conversion,base.group_user,1,1,1,1
fiaes_compensacion_conversion_detail,fiaes_compensacion_conversion_detail,model_fiaes_compensacion_conversion_detail,base.group_user,1,1,1,1

fiaes_compensacion_calculo,fiaes_compensacion_calculo,model_fiaes_compensacion_calculo,base.group_user,1,1,1,1
fiaes_compensacion_calculo_porcentaje,fiaes_compensacion_calculo_porcentaje,model_fiaes_compensacion_calculo_porcentaje,base.group_user,1,1,1,1
fiaes_compensacion_calculo_pack,fiaes_compensacion_calculo_pack,model_fiaes_compensacion_calculo_pack,base.group_user,1,1,1,1
fiaes_compensacion_pack_proyecto,fiaes_compensacion_pack_proyecto,model_fiaes_compensacion_pack_proyecto,base.group_user,1,1,1,1
fiaes_compensacion_pack_proyecto_desembolso,fiaes_compensacion_pack_proyecto_desembolso,model_fiaes_compensacion_pack_proyecto_desembolso,base.group_user,1,1,1,1

fiaes_ejecutora_proyecto_disponible_pack,fiaes_ejecutora_proyecto_disponible_pack,model_fiaes_ejecutora_proyecto_disponible_pack,base.group_user,1,1,1,1
fiaes_compensacion_transferencia,fiaes_compensacion_transferencia,model_fiaes_compensacion_transferencia,base.group_user,1,1,1,1

fiaes_compensacion_fianza,fiaes_compensacion_fianza,model_fiaes_compensacion_fianza,base.group_user,1,1,1,1

fiaes_planunidad_disponible,fiaes_planunidad_disponible,model_fiaes_planunidad_disponible,base.group_user,1,1,1,1
fiaes_company_variables,fiaes_company_variables,model_fiaes_company_variables,base.group_user,1,1,1,1
fiaes_company_tipo,fiaes_company_tipo,model_fiaes_company_tipo,base.group_user,1,1,1,1
fiaes_variante_valor,fiaes_variante_valor,model_fiaes_variante_valor,base.group_user,1,1,1,1

fiaes_asignacion_presupuesto,fiaes_asignacion_presupuesto,model_fiaes_asignacion_presupuesto,base.group_user,1,1,1,1
fiaes_asignacion_presupuesto_detalle,fiaes_asignacion_presupuesto_detalle,model_fiaes_asignacion_presupuesto_detalle,base.group_user,1,1,1,1
fiaes_presupuesto,fiaes_presupuesto,model_fiaes_presupuesto,base.group_user,1,1,1,1
fiaes_presupuesto_line,fiaes_presupuesto_line,model_fiaes_presupuesto_line,base.group_user,1,1,1,1

fiaes_reasignacion_planunidad,fiaes_reasignacion_planunidad,model_fiaes_reasignacion_planunidad,base.group_user,1,1,1,1


fiaes_prorrateo,fiaes_prorrateo,model_fiaes_prorrateo,base.group_user,1,1,1,1
fiaes_prorrateo_line,fiaes_prorrateo_line,model_fiaes_prorrateo_line,base.group_user,1,1,1,1
fiaes_poaactividad_copy,fiaes_poaactividad_copy,model_fiaes_poaactividad_copy,base.group_user,1,1,1,1
fiaes_insumo_copy,fiaes_insumo_copy,model_fiaes_insumo_copy,base.group_user,1,1,1,1

fiaes_access_reporteplanunidad,fiaes_access_reporteplanunidad,model_fiaes_reporteplanunidad,base.group_user,1,0,0,0
fiaes_access_reporteproyecto,fiaes_access_reporteproyecto,model_fiaes_reporteproyecto,base.group_user,1,0,0,0
fiaes_access_reporteactividad,fiaes_access_reporteactividad,model_fiaes_reporteactividad,base.group_user,1,0,0,0

fiaes_prorrateo_perfil,fiaes_prorrateo_perfil,model_fiaes_prorrateo_perfil,base.group_user,1,1,1,1
fiaes_prorrateo_perfil_line,fiaes_prorrateo_perfil_line,model_fiaes_prorrateo_perfil_line,base.group_user,1,1,1,1
fiaes_asignacion_disponible,fiaes_asignacion_disponible,model_fiaes_asignacion_disponible,base.group_user,1,1,1,1


fiaes_access_reporteavancesk,fiaes_access_reporteavancesk,model_fiaes_reporte_avance,base.group_user,1,1,1,1
fiaes_access_reporteresultadok,fiaes_access_reporteresultadok,model_fiaes_reporte_actividad,base.group_user,1,1,1,1
fiaes_access_reporteobjetivos,fiaes_access_reporteobjetivos,model_fiaes_reporte_objetivos,base.group_user,1,1,1,1
fiaes_access_reintegro,fiaes_access_reintegro,model_fiaes_reintegro,base.group_user,1,1,1,1
fiaes_access_hijoreintegro, fiaes_access_hijoreintegro,model_fiaes_desembolso_reintegro,base.group_user,1,1,1,1
fiaes_access_reporte_insumos,fiaes_access_reporte_insumos,model_fiaes_reporte_insumos,base.group_user,1,1,1,1
fiaes_access_insumos_hijo,fiaes_access_insumos_hijo,model_actividad_reporte,base.group_user,1,1,1,1
fiaes_access_copy_reporte,fiaes_acccess_copy_reporte,model_fiaes_insumo_copy_reporte,base.group_user,1,1,1,1